bikeid,number_of_trips
31510,3064
31079,3063
32299,3063
28388,3063
32859,3062
29015,3061
30940,3061
28286,3061
28203,3061
30069,3061
31112,3060
29884,3060
31601,3059
33080,3058
30665,3057
31499,3057
32479,3057
33893,3056
33201,3056
31508,3056
32764,3055
28847,3055
31518,3055
27901,3055
32220,3055
33052,3054
30864,3054
32734,3053
32855,3053
30991,3053
32646,3053
28479,3052
30172,3052
32106,3052
31530,3050
31114,3050
31527,3050
30228,3050
32298,3049
31046,3049
29876,3049
33054,3048
33328,3047
32448,3046
32785,3046
29724,3045
30687,3045
32673,3045
32820,3043
32273,3043
30098,3042
31184,3042
31978,3041
31061,3041
33232,3041
30073,3041
29970,3040
30167,3040
27396,3040
32442,3039
31830,3038
31123,3038
32700,3038
29789,3038
33200,3037
30226,3037
30714,3036
32780,3036
29769,3035
30872,3035
33921,3035
35210,3035
29161,3034
33394,3034
30089,3034
32576,3034
32279,3033
30461,3033
35118,3033
32441,3033
30411,3032
34968,3032
31140,3032
29749,3031
28048,3031
32302,3031
32126,3030
31274,3030
32089,3030
34106,3030
35308,3030
29853,3030
27865,3029
27693,3029
32946,3029
28342,3029
32343,3029
32306,3028
32986,3028
28219,3028
30219,3027
27438,3026
33374,3026
32690,3026
32300,3026
30018,3026
30268,3025
32684,3025
30525,3025
31258,3025
31122,3025
30990,3025
32847,3024
29375,3024
32961,3024
28461,3024
33645,3024
34416,3024
32800,3024
31161,3024
32214,3022
31580,3021
30136,3021
31622,3021
30941,3020
33415,3020
31993,3020
27616,3019
33745,3019
29727,3018
33256,3018
32887,3018
31599,3017
31550,3017
31026,3017
31525,3017
30479,3017
32260,3016
33173,3016
30858,3016
32546,3016
30720,3016
29038,3016
28247,3015
32408,3014
32519,3014
32921,3014
32130,3014
33437,3013
30554,3012
32850,3012
33003,3012
35179,3012
33196,3012
29976,3010
27704,3010
34978,3010
32277,3010
33027,3010
31409,3010
33149,3009
29773,3009
29361,3009
31187,3008
29367,3007
29326,3007
33044,3007
30813,3007
32520,3007
27815,3006
33681,3006
30501,3006
32571,3005
29736,3005
29759,3005
30020,3003
33035,3003
27299,3002
30624,3002
32725,3002
29747,3002
33615,3002
33204,3002
31478,3002
35297,3001
28044,3001
33306,3001
31396,3001
32267,3000
27367,3000
27528,2999
26909,2999
33461,2998
32998,2998
31570,2997
32818,2997
32033,2997
30135,2996
31375,2996
31091,2995
33037,2995
32619,2995
29867,2994
33452,2994
31346,2994
29929,2993
32465,2993
30037,2992
33291,2992
32207,2991
31586,2991
27748,2991
28339,2991
30673,2991
33013,2990
32210,2990
32264,2990
31641,2989
29100,2989
28410,2989
34380,2989
29954,2988
35000,2988
30418,2987
31469,2987
29377,2987
31190,2986
32382,2986
35047,2985
33121,2984
29900,2984
31450,2984
30934,2983
32638,2983
32906,2983
32689,2982
30757,2982
32377,2981
28676,2981
33128,2981
29811,2981
28216,2981
33061,2979
31368,2979
33423,2978
34352,2978
33329,2978
29990,2978
28000,2978
31809,2978
33458,2978
28797,2977
31437,2977
32557,2977
30223,2977
28418,2976
33351,2976
28091,2976
31573,2975
30368,2975
33088,2975
33049,2975
31657,2975
29778,2973
32588,2973
33102,2973
30385,2972
33357,2971
33901,2970
29168,2970
29950,2970
27674,2969
32970,2968
27551,2968
31078,2968
33034,2967
32103,2967
34179,2966
33441,2966
33449,2966
31189,2965
32522,2965
30127,2964
33348,2964
33277,2963
32987,2963
32636,2963
29741,2963
32958,2963
28126,2963
33340,2961
33373,2960
28351,2960
30770,2960
34411,2959
30473,2959
32317,2958
33723,2958
29725,2957
28070,2956
32558,2956
32755,2956
29062,2956
31049,2956
33451,2956
29180,2955
30079,2955
28335,2955
28287,2955
33383,2955
26319,2954
32282,2954
31089,2954
29754,2953
30718,2953
34264,2953
32866,2953
33429,2953
30825,2952
29820,2952
33826,2952
29370,2952
27878,2952
30802,2951
32892,2951
30830,2951
32817,2951
27473,2951
32956,2950
35002,2950
27743,2949
31111,2949
33519,2949
33447,2948
29862,2948
31263,2948
33286,2947
32139,2947
32453,2947
28432,2946
31206,2946
33396,2945
30607,2945
33426,2945
29310,2945
32390,2943
28578,2943
31667,2943
28100,2942
30819,2942
30832,2942
32665,2942
28813,2942
33627,2942
28809,2941
32374,2941
30675,2940
27917,2939
35132,2938
30842,2938
31983,2938
32077,2938
30152,2938
30077,2938
33194,2937
32575,2937
29795,2937
31110,2936
33860,2936
33600,2936
30749,2935
30527,2935
32610,2935
32026,2935
30521,2934
31887,2934
27804,2934
31532,2934
35264,2934
32966,2932
33293,2932
34862,2931
31976,2931
28405,2930
28559,2930
27697,2930
30182,2929
28541,2928
32942,2928
29731,2928
28173,2927
32836,2927
35392,2927
31063,2927
32831,2927
29028,2927
31353,2927
30837,2927
27998,2926
26334,2926
28019,2926
30660,2926
33444,2925
30261,2925
35034,2925
27608,2924
27724,2924
30748,2924
33883,2924
31337,2923
28231,2923
32709,2923
28197,2923
32705,2923
33083,2922
33420,2922
28967,2922
28341,2922
28397,2922
28015,2921
30869,2921
27825,2921
27637,2920
32096,2919
34134,2919
33317,2918
28759,2918
28873,2917
30697,2917
30307,2916
32137,2915
31380,2915
35586,2914
27871,2914
31591,2913
29312,2913
28973,2912
32596,2912
32217,2912
34948,2911
31665,2911
28952,2911
34216,2910
30480,2910
32466,2910
28064,2910
30346,2910
30985,2909
32893,2909
32199,2909
35299,2908
31183,2908
32718,2908
29803,2907
33217,2907
28382,2907
31356,2906
30318,2906
28322,2906
33252,2905
33247,2905
28435,2904
31826,2904
30099,2904
34367,2904
30426,2904
31468,2904
28170,2904
28703,2903
33028,2903
33257,2903
30483,2903
28146,2903
32402,2902
33273,2902
32626,2902
35137,2902
29955,2901
33243,2901
30210,2901
27987,2900
27757,2900
31519,2900
30784,2899
32666,2899
31141,2899
34240,2898
35313,2898
28928,2898
33766,2898
30497,2898
30641,2897
29009,2897
31639,2897
28853,2895
31240,2895
31344,2894
30378,2893
32812,2893
30347,2893
30951,2893
28234,2893
29129,2893
29878,2892
29926,2892
32945,2891
27400,2891
33300,2891
32004,2890
32427,2890
29744,2890
28872,2888
30561,2887
34281,2887
30186,2887
33020,2887
33082,2886
27553,2886
31205,2886
31496,2885
28386,2885
31814,2884
32548,2884
31373,2884
27913,2884
34047,2882
31167,2882
31250,2881
29196,2881
32898,2881
32243,2881
30302,2881
28959,2880
27418,2879
32597,2879
30341,2879
28279,2878
32452,2878
27406,2878
28323,2878
29070,2878
28483,2877
29896,2877
31033,2877
31392,2877
32354,2877
29734,2877
29808,2877
27571,2875
29868,2875
29021,2875
32766,2875
28876,2875
27415,2875
28812,2874
27441,2874
26972,2874
28318,2874
29695,2873
31609,2873
30751,2872
30038,2872
29809,2872
28727,2872
32473,2871
30546,2871
33976,2870
30661,2870
35322,2869
35345,2869
30310,2868
30625,2868
34056,2868
30359,2868
31971,2867
32003,2867
28316,2866
32790,2866
29431,2866
32487,2865
28051,2865
28299,2864
33666,2864
31557,2864
32093,2863
30380,2862
32964,2862
28976,2862
32438,2862
28130,2862
33358,2861
30335,2861
32303,2861
31007,2860
27440,2860
30608,2860
35062,2858
28394,2858
28013,2858
32295,2858
31967,2858
27927,2857
31024,2857
28163,2856
28954,2856
31330,2856
33113,2856
32420,2855
28624,2855
28372,2855
31512,2855
30743,2855
30977,2854
31058,2854
29996,2854
27992,2853
31087,2853
29395,2852
32447,2852
28608,2852
27814,2852
27536,2851
28433,2851
27649,2851
28080,2850
30071,2850
32333,2849
29024,2847
28074,2847
27615,2847
34092,2847
27765,2845
27920,2844
30017,2844
29911,2843
30296,2842
27447,2842
31487,2841
31103,2841
33120,2841
27634,2841
27813,2841
32129,2841
30216,2841
29097,2840
32833,2839
29420,2839
30820,2839
31426,2839
29095,2839
33077,2838
28357,2838
32280,2838
28272,2837
33388,2837
30249,2837
28501,2837
30194,2836
29707,2836
29409,2836
30694,2836
28256,2835
35292,2834
27769,2834
33610,2834
29738,2833
31572,2833
35229,2832
33276,2832
29980,2831
28736,2831
28602,2831
27355,2831
30337,2831
30874,2831
29006,2830
32314,2830
28179,2828
32515,2827
32462,2827
32324,2827
31176,2826
28208,2826
33065,2826
33195,2826
29152,2826
30333,2826
28606,2825
31646,2825
30299,2824
27454,2823
30621,2823
28393,2823
28744,2821
29348,2821
32696,2821
30150,2820
30425,2820
30717,2819
29962,2819
32006,2818
30284,2818
28668,2818
31650,2817
33448,2817
32485,2816
34211,2816
30519,2816
31615,2816
27617,2815
28894,2815
33728,2815
28673,2815
27573,2815
30703,2814
32949,2814
29943,2814
35148,2813
31374,2813
28547,2813
27379,2812
29093,2811
31514,2810
30738,2809
32660,2809
30419,2808
30153,2807
28933,2806
30454,2805
33122,2805
33337,2805
34182,2805
32167,2805
27926,2804
31348,2804
32008,2804
33140,2804
33181,2804
33233,2803
30958,2803
30434,2803
30112,2802
32713,2802
29322,2802
27713,2802
29872,2801
28180,2801
27527,2801
33393,2801
27846,2800
30448,2800
27635,2800
32901,2800
27789,2798
32590,2798
27357,2798
31017,2798
32338,2798
27562,2798
28745,2798
31174,2797
32810,2796
28743,2796
33450,2795
28941,2795
29683,2794
27910,2794
31002,2793
28616,2793
28554,2792
32530,2791
28293,2791
31629,2791
29398,2791
28227,2791
26650,2790
32586,2790
31964,2790
35126,2790
32310,2789
27353,2789
31328,2789
35036,2788
31102,2788
33597,2788
32347,2787
28012,2787
34223,2787
29022,2787
28471,2787
27583,2786
30595,2786
32796,2785
28066,2785
35048,2784
31381,2784
29355,2784
33190,2784
29995,2784
33630,2783
33398,2783
33249,2783
31339,2783
29177,2783
27555,2783
32098,2783
28806,2783
30737,2782
28440,2782
33074,2782
27596,2782
32484,2782
32579,2782
30989,2782
27969,2782
29558,2781
32828,2781
29067,2781
27780,2780
32564,2780
29059,2780
31034,2780
28484,2780
28596,2780
28870,2780
30481,2779
31796,2779
27895,2779
33210,2778
27751,2778
29313,2778
32400,2777
33549,2777
28059,2776
32237,2776
33139,2776
30435,2776
31362,2776
27708,2775
27889,2775
28032,2775
27971,2774
27919,2774
32274,2773
29784,2773
33019,2773
29077,2773
31137,2773
30122,2772
31211,2772
30838,2772
31076,2771
31546,2771
27872,2771
29722,2770
33564,2770
31786,2770
29164,2769
28842,2769
28375,2769
32072,2769
33454,2768
32708,2767
35592,2766
27761,2766
28830,2766
31780,2765
28600,2765
27961,2765
29812,2765
26788,2765
33399,2765
32352,2764
32320,2764
32110,2764
29792,2763
31333,2763
29974,2763
27966,2763
27824,2762
31937,2762
27915,2762
28828,2761
28687,2760
28711,2760
32772,2760
27909,2760
31485,2759
29017,2759
27673,2759
30507,2758
27467,2758
27582,2758
27738,2757
30211,2756
34058,2756
32846,2755
27856,2755
30556,2754
28270,2754
33297,2754
30957,2754
28321,2753
29953,2753
28630,2753
29047,2752
33161,2752
30126,2752
29858,2752
24796,2751
28622,2750
29393,2749
29888,2749
28304,2749
28671,2749
28295,2749
28406,2749
32142,2748
29339,2748
28169,2748
29568,2748
28111,2748
30446,2748
28161,2748
29036,2748
32225,2747
27369,2747
32461,2746
31287,2746
29325,2746
30199,2746
27469,2744
29776,2744
28840,2743
28747,2743
32171,2743
28772,2743
34922,2743
28503,2743
27442,2743
30863,2742
32540,2741
29130,2740
27852,2740
33463,2740
32885,2739
29352,2739
32988,2738
27450,2737
32819,2737
27714,2736
29719,2736
32573,2736
30701,2736
31065,2736
27716,2736
29086,2735
27768,2735
32994,2735
28634,2734
33380,2734
27821,2734
28473,2734
29758,2733
27603,2733
27375,2733
29031,2733
31218,2733
30915,2733
28368,2733
33176,2733
30503,2732
32127,2732
27885,2731
33032,2731
27407,2731
32534,2730
29756,2730
33407,2730
30107,2729
27423,2729
30120,2728
32365,2728
30093,2728
27783,2728
28589,2727
32903,2727
30350,2727
33171,2726
28782,2725
35045,2725
29014,2725
27390,2724
35181,2723
32495,2723
27499,2723
28850,2723
35385,2722
31397,2722
28220,2722
28156,2722
34293,2722
27904,2722
28104,2722
31144,2721
29735,2721
29133,2721
28977,2721
30786,2721
30144,2720
27962,2720
29072,2720
29101,2720
30041,2719
28631,2719
30956,2719
29748,2718
27822,2718
27732,2718
29117,2718
32028,2717
27834,2717
28539,2716
28683,2716
32020,2716
28885,2716
27683,2714
27587,2714
33330,2714
26870,2714
29102,2713
28007,2713
28694,2713
28939,2712
32816,2712
27518,2712
29564,2712
30653,2711
33282,2711
31188,2711
27949,2710
27916,2710
32475,2710
27666,2709
30140,2709
30550,2709
29822,2709
32845,2709
27419,2709
27445,2708
28069,2707
28615,2707
32393,2707
28621,2707
29360,2706
30627,2706
28049,2706
28045,2705
31827,2705
29173,2705
32177,2704
31393,2703
28638,2703
31157,2703
28587,2702
30192,2702
35594,2702
30843,2701
31236,2701
27455,2701
33772,2701
30897,2701
31634,2701
28854,2700
31303,2700
32257,2699
28186,2699
32618,2698
27436,2698
33058,2698
30698,2698
31511,2698
31214,2698
29309,2697
29156,2697
28556,2697
27870,2697
27364,2697
29804,2696
32529,2696
27110,2696
29327,2695
27777,2695
30241,2694
27703,2694
31162,2693
27560,2693
35309,2693
31052,2692
27380,2692
31491,2692
31080,2692
27624,2691
29343,2691
28250,2691
29179,2690
27781,2690
28425,2690
28159,2689
26620,2689
27923,2689
35090,2688
32251,2687
28773,2687
27795,2686
27750,2686
27847,2686
28625,2686
29805,2686
28127,2685
32031,2685
34909,2685
33021,2685
28718,2684
32101,2684
32707,2683
27422,2683
33899,2683
27347,2682
29921,2682
29051,2681
32134,2681
31818,2681
27470,2680
35243,2680
30560,2679
34008,2678
30272,2678
27844,2677
27481,2677
28654,2677
27349,2677
34050,2676
30129,2676
29142,2675
32392,2675
29331,2674
32992,2674
30170,2674
27308,2674
24942,2674
29092,2674
30577,2674
29319,2673
33234,2673
32086,2672
32518,2672
31421,2672
32304,2672
32329,2672
28691,2672
27652,2672
31635,2671
30540,2671
30666,2671
28576,2670
27737,2670
28072,2669
29055,2669
28555,2668
32743,2668
28413,2668
33073,2668
33635,2667
29037,2667
28226,2667
33406,2667
32559,2666
27842,2666
25099,2666
30954,2666
28282,2665
27881,2665
34113,2664
27767,2664
31548,2663
27698,2663
31564,2663
32593,2663
32842,2662
25203,2661
31438,2661
28165,2661
28497,2661
29714,2661
29026,2661
32401,2660
28430,2659
27869,2659
32219,2658
28895,2658
32630,2658
30672,2658
32463,2657
29384,2657
31492,2657
28052,2656
28377,2656
30791,2656
28714,2656
32863,2656
31619,2656
31989,2656
27368,2656
32830,2656
28075,2655
30763,2655
32426,2655
27500,2654
29818,2654
27808,2653
27685,2653
27849,2652
27739,2652
29402,2652
31974,2652
30534,2651
28230,2650
28235,2650
32627,2650
28200,2650
29411,2650
34988,2649
32383,2649
27523,2649
31623,2649
27921,2649
27679,2649
33308,2649
30961,2648
31782,2648
29166,2647
31901,2647
31053,2646
28255,2646
33301,2645
28006,2645
28955,2645
29739,2645
32084,2645
28878,2644
26821,2644
27372,2644
28326,2644
28706,2644
28067,2643
19484,2643
30166,2643
29332,2643
32078,2642
29730,2642
27636,2642
34984,2642
27593,2641
28734,2641
30679,2640
27972,2640
28265,2640
28682,2640
31382,2639
33759,2639
28079,2639
29978,2639
31435,2638
27356,2638
27658,2638
29709,2638
35383,2638
33593,2638
28462,2638
28553,2637
34933,2637
27480,2637
27891,2637
31292,2636
29342,2636
27433,2636
28836,2636
32034,2636
29940,2636
34934,2636
32510,2635
29190,2634
27366,2634
30061,2634
28404,2633
28549,2633
29143,2632
32926,2632
34070,2632
27943,2632
28804,2632
27464,2631
27851,2631
30833,2630
28680,2630
27994,2630
33379,2630
32677,2629
26593,2629
32656,2629
27569,2628
27801,2628
27585,2628
27686,2628
33254,2628
26039,2628
30281,2627
33663,2627
31082,2627
28637,2627
30964,2627
29347,2626
29096,2626
27689,2626
29000,2626
29362,2625
28761,2624
28378,2624
33442,2624
32934,2623
28224,2623
31338,2623
27486,2623
28677,2623
30664,2623
28892,2623
25577,2623
28464,2622
27564,2622
29356,2622
27530,2622
27586,2622
28552,2622
33464,2621
28487,2621
28994,2621
30062,2619
32642,2619
30021,2619
34381,2619
32455,2619
32648,2619
31163,2619
29382,2618
27953,2618
28833,2618
29385,2618
28416,2617
28275,2617
30437,2617
28215,2617
32965,2616
28908,2616
28561,2615
31440,2615
32925,2614
33152,2614
33459,2614
28912,2614
28911,2614
28076,2613
32229,2612
26016,2612
31100,2611
28699,2611
33416,2611
27723,2611
28199,2610
28808,2610
27993,2610
28223,2609
27836,2609
32163,2609
28387,2609
31404,2608
32761,2608
28881,2607
18660,2606
31797,2606
31156,2606
25768,2605
29632,2605
33439,2604
32327,2604
27629,2603
32389,2603
28684,2602
31037,2602
28470,2602
33422,2602
32022,2602
28640,2601
25853,2601
33346,2601
28909,2601
27661,2601
28709,2601
28350,2600
26573,2600
28252,2600
30732,2600
32617,2600
27875,2599
32587,2599
30549,2598
35158,2598
15675,2597
31243,2597
28667,2596
26460,2596
28811,2596
29404,2596
31565,2596
28058,2596
27463,2594
29786,2594
32829,2594
27458,2594
30010,2593
29050,2593
27452,2593
28337,2593
28655,2593
27570,2592
30452,2592
33311,2592
27543,2592
31475,2592
32686,2591
30719,2591
25427,2591
30396,2591
29752,2591
29373,2590
28310,2589
29767,2589
20861,2588
31066,2588
28361,2588
31249,2588
28297,2588
31136,2587
28987,2586
31355,2586
27416,2586
28919,2586
31578,2586
32035,2586
32768,2586
33270,2585
28532,2585
24905,2585
27657,2584
27911,2584
34907,2584
28644,2583
32308,2583
28243,2583
29365,2583
33338,2582
28037,2582
28838,2582
26742,2581
28150,2581
28030,2581
29799,2580
30808,2579
28010,2579
33244,2579
27490,2579
27828,2579
29033,2579
31286,2579
28419,2579
28593,2578
27607,2578
29376,2577
26582,2577
30336,2577
29091,2577
27792,2576
28563,2576
33295,2576
32728,2576
31199,2575
26534,2575
28193,2575
28536,2574
35618,2574
28003,2574
32693,2574
30993,2574
33000,2573
32933,2573
34169,2573
32538,2573
29378,2573
30873,2572
31317,2572
24893,2571
33123,2571
28966,2571
31428,2571
28050,2570
31349,2570
27840,2570
31493,2570
33342,2569
27866,2569
29425,2569
28865,2569
31320,2569
34255,2568
28875,2568
28807,2568
31215,2567
30862,2566
27747,2566
31400,2566
27383,2565
27510,2565
28900,2565
27680,2565
29381,2564
28254,2564
29085,2564
28107,2564
35725,2564
30238,2564
32348,2564
28018,2563
27516,2563
25109,2563
27566,2563
30747,2563
27861,2563
32481,2562
31332,2561
28574,2561
28565,2561
34339,2561
31666,2561
28465,2561
29128,2560
31119,2560
31643,2559
33933,2558
28564,2558
32015,2558
32313,2558
33284,2557
27483,2557
28081,2557
31254,2556
32598,2556
33789,2556
27762,2556
32704,2556
28582,2556
33637,2555
28826,2555
31790,2555
28855,2554
29323,2554
27959,2553
28748,2553
28856,2552
31896,2552
32623,2551
26405,2551
21470,2550
34193,2550
30875,2549
28948,2549
30794,2549
33230,2549
27759,2549
29424,2549
28202,2548
31664,2548
31321,2548
17621,2548
28803,2548
26997,2547
28778,2547
27945,2547
28121,2547
26338,2547
33990,2546
18921,2546
32695,2546
32581,2544
28636,2544
27775,2544
29762,2544
33801,2543
31276,2543
33045,2543
32156,2543
28781,2542
27740,2542
28496,2542
17803,2542
32773,2541
28899,2540
35284,2540
27606,2540
28732,2540
33590,2539
28210,2539
28548,2538
28365,2538
25475,2538
32231,2538
31539,2537
27997,2537
31533,2537
29433,2536
28612,2536
31177,2535
28249,2535
27809,2534
29364,2534
32539,2534
30709,2534
31168,2533
27351,2533
32678,2533
28801,2532
14562,2532
28913,2531
29975,2531
28319,2531
34990,2531
32716,2530
32386,2530
33980,2530
28489,2530
17011,2530
28859,2530
30054,2529
34667,2529
29159,2529
28601,2529
28947,2529
31672,2529
29405,2528
25514,2528
31788,2528
28972,2527
27359,2527
29372,2527
26547,2526
27859,2526
32249,2526
27819,2525
28185,2525
32362,2525
31562,2525
31352,2524
16595,2524
28347,2524
30669,2524
27802,2524
30383,2524
32492,2524
28500,2524
35248,2524
26611,2523
28284,2523
33275,2523
33636,2522
28995,2522
28144,2522
28314,2522
31013,2522
29078,2521
28128,2521
32480,2521
27487,2520
30482,2519
29004,2519
27370,2519
33231,2519
31951,2519
29336,2518
30247,2517
32542,2517
28137,2516
27700,2516
30117,2516
28088,2515
28769,2515
30564,2515
27986,2515
28112,2515
34110,2515
31022,2514
32634,2514
28527,2514
28986,2514
28860,2513
30614,2513
34651,2513
32117,2512
30822,2512
28498,2512
32000,2512
27719,2512
31554,2512
28568,2511
31543,2511
32478,2511
25922,2511
27325,2511
32464,2510
27590,2510
32131,2509
28353,2509
31147,2509
29684,2509
29023,2509
35122,2509
28505,2509
32451,2508
29718,2508
29010,2507
30137,2506
16697,2506
28175,2505
35205,2505
30871,2505
28039,2505
30643,2505
27706,2505
32023,2505
28857,2504
27541,2504
25552,2504
30656,2504
31408,2503
30105,2503
33099,2502
27521,2502
32959,2502
28820,2502
30163,2501
27968,2501
30487,2501
30068,2501
28883,2501
28766,2501
35300,2500
34655,2500
28042,2500
